,batch_size,epochs,eps,eta,lmbda,momentum,nesterov,optimizer,sizes,Validation neg_mean_squared_error
309,,1000,0.0001,0.01,0.0,0.9,False,SGD,"[16, 32]",
310,,1000,0.0001,0.01,0.0,0.9,False,SGD,"[30, 50]",
311,,1000,0.0001,0.01,0.0,0.9,False,SGD,"[50, 50]",
312,,1000,0.0001,0.01,0.0001,0.0,True,SGD,"[16, 32]",
313,,1000,0.0001,0.01,0.0001,0.0,True,SGD,"[30, 50]",
314,,1000,0.0001,0.01,0.0001,0.0,True,SGD,"[50, 50]",
315,,1000,0.0001,0.01,0.0001,0.0,False,SGD,"[16, 32]",
316,,1000,0.0001,0.01,0.0001,0.0,False,SGD,"[30, 50]",
317,,1000,0.0001,0.01,0.0001,0.0,False,SGD,"[50, 50]",
318,,1000,0.0001,0.01,0.0001,0.2,True,SGD,"[16, 32]",
319,,1000,0.0001,0.01,0.0001,0.2,True,SGD,"[30, 50]",
320,,1000,0.0001,0.01,0.0001,0.2,True,SGD,"[50, 50]",
321,,1000,0.0001,0.01,0.0001,0.2,False,SGD,"[16, 32]",
322,,1000,0.0001,0.01,0.0001,0.2,False,SGD,"[30, 50]",
323,,1000,0.0001,0.01,0.0001,0.2,False,SGD,"[50, 50]",
324,,1000,0.0001,0.01,0.0001,0.5,True,SGD,"[16, 32]",
325,,1000,0.0001,0.01,0.0001,0.5,True,SGD,"[30, 50]",
326,,1000,0.0001,0.01,0.0001,0.5,True,SGD,"[50, 50]",
327,,1000,0.0001,0.01,0.0001,0.5,False,SGD,"[16, 32]",
328,,1000,0.0001,0.01,0.0001,0.5,False,SGD,"[30, 50]",
329,,1000,0.0001,0.01,0.0001,0.5,False,SGD,"[50, 50]",
330,,1000,0.0001,0.01,0.0001,0.9,True,SGD,"[16, 32]",
331,,1000,0.0001,0.01,0.0001,0.9,True,SGD,"[30, 50]",
332,,1000,0.0001,0.01,0.0001,0.9,True,SGD,"[50, 50]",
333,,1000,0.0001,0.01,0.0001,0.9,False,SGD,"[16, 32]",
334,,1000,0.0001,0.01,0.0001,0.9,False,SGD,"[30, 50]",
335,,1000,0.0001,0.01,0.0001,0.9,False,SGD,"[50, 50]",
336,,1000,0.0001,0.01,0.001,0.0,True,SGD,"[16, 32]",
337,,1000,0.0001,0.01,0.001,0.0,True,SGD,"[30, 50]",
338,,1000,0.0001,0.01,0.001,0.0,True,SGD,"[50, 50]",
339,,1000,0.0001,0.01,0.001,0.0,False,SGD,"[16, 32]",
340,,1000,0.0001,0.01,0.001,0.0,False,SGD,"[30, 50]",
341,,1000,0.0001,0.01,0.001,0.0,False,SGD,"[50, 50]",
342,,1000,0.0001,0.01,0.001,0.2,True,SGD,"[16, 32]",
343,,1000,0.0001,0.01,0.001,0.2,True,SGD,"[30, 50]",
344,,1000,0.0001,0.01,0.001,0.2,True,SGD,"[50, 50]",
345,,1000,0.0001,0.01,0.001,0.2,False,SGD,"[16, 32]",
346,,1000,0.0001,0.01,0.001,0.2,False,SGD,"[30, 50]",
347,,1000,0.0001,0.01,0.001,0.2,False,SGD,"[50, 50]",
348,,1000,0.0001,0.01,0.001,0.5,True,SGD,"[16, 32]",
349,,1000,0.0001,0.01,0.001,0.5,True,SGD,"[30, 50]",
350,,1000,0.0001,0.01,0.001,0.5,True,SGD,"[50, 50]",
351,,1000,0.0001,0.01,0.001,0.5,False,SGD,"[16, 32]",
352,,1000,0.0001,0.01,0.001,0.5,False,SGD,"[30, 50]",
353,,1000,0.0001,0.01,0.001,0.5,False,SGD,"[50, 50]",
354,,1000,0.0001,0.01,0.001,0.9,True,SGD,"[16, 32]",
355,,1000,0.0001,0.01,0.001,0.9,True,SGD,"[30, 50]",
356,,1000,0.0001,0.01,0.001,0.9,True,SGD,"[50, 50]",
357,,1000,0.0001,0.01,0.001,0.9,False,SGD,"[16, 32]",
358,,1000,0.0001,0.01,0.001,0.9,False,SGD,"[30, 50]",
359,,1000,0.0001,0.01,0.001,0.9,False,SGD,"[50, 50]",
360,,1000,0.0001,0.01,0.01,0.0,True,SGD,"[16, 32]",
361,,1000,0.0001,0.01,0.01,0.0,True,SGD,"[30, 50]",
362,,1000,0.0001,0.01,0.01,0.0,True,SGD,"[50, 50]",
363,,1000,0.0001,0.01,0.01,0.0,False,SGD,"[16, 32]",
364,,1000,0.0001,0.01,0.01,0.0,False,SGD,"[30, 50]",
365,,1000,0.0001,0.01,0.01,0.0,False,SGD,"[50, 50]",
366,,1000,0.0001,0.01,0.01,0.2,True,SGD,"[16, 32]",
367,,1000,0.0001,0.01,0.01,0.2,True,SGD,"[30, 50]",
368,,1000,0.0001,0.01,0.01,0.2,True,SGD,"[50, 50]",
369,,1000,0.0001,0.01,0.01,0.2,False,SGD,"[16, 32]",
370,,1000,0.0001,0.01,0.01,0.2,False,SGD,"[30, 50]",
371,,1000,0.0001,0.01,0.01,0.2,False,SGD,"[50, 50]",
372,,1000,0.0001,0.01,0.01,0.5,True,SGD,"[16, 32]",
373,,1000,0.0001,0.01,0.01,0.5,True,SGD,"[30, 50]",
374,,1000,0.0001,0.01,0.01,0.5,True,SGD,"[50, 50]",
375,,1000,0.0001,0.01,0.01,0.5,False,SGD,"[16, 32]",
376,,1000,0.0001,0.01,0.01,0.5,False,SGD,"[30, 50]",
377,,1000,0.0001,0.01,0.01,0.5,False,SGD,"[50, 50]",
378,,1000,0.0001,0.01,0.01,0.9,True,SGD,"[16, 32]",
379,,1000,0.0001,0.01,0.01,0.9,True,SGD,"[30, 50]",
380,,1000,0.0001,0.01,0.01,0.9,True,SGD,"[50, 50]",
381,,1000,0.0001,0.01,0.01,0.9,False,SGD,"[16, 32]",
382,,1000,0.0001,0.01,0.01,0.9,False,SGD,"[30, 50]",
383,,1000,0.0001,0.01,0.01,0.9,False,SGD,"[50, 50]",
